insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('ba0d085001954803a9ba7e963321a285', '20190723', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_TIME', '反馈时间', '01', '24', 24, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190723', '20190723091302', 'admin', '20190723', '20190723091302', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('e6824a1caaf84dc7bd8b5b61f5a28138', '20190718', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'ORG_ID', '分行机构号', '01', '2', 2, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190718', '20190718172548', 'admin', '20190718', '20190718172548', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('0416fc0eaf574487940cfd9cd5c1aa94', '20190718', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'GROUP_ID', '部门编号', '01', '3', 3, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190718', '20190718172612', 'admin', '20190718', '20190718172612', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('754628b000ac47248298edf0560d961d', '20190718', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'DATA_STATUS', '数据状态', '01', '4', 4, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190718', '20190718172629', 'admin', '20190718', '20190718172629', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('7de6442d21c64d98a541f1e1e1fc379e', '20190718', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'CUST_NO', '客户号', '01', '5', 5, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190718', '20190718174804', 'admin', '20190718', '20190718174804', null, null, null, null, null, null, null, null, 'N', null);



insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('776396d381c3468eae17509750ccf9ef', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'C_BRER_TYPE', '共同受信人身份类别', '01', '3', 3, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190428', '20190428152428', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('a857afddd31b47289efce21680ed0975', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'C_CERT_REL_ID_NUM', '共同受信人身份标识号码', '01', '6', 6, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190428', '20190428152428', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('ab0f172a5b3844e2ab1cc817b542f356', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'C_CERT_REL_ID_TYPE', '共同受信人身份标识类别', '01', '5', 5, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190718', '20190718175202', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('10388b5cb50042acb893e2e3dc34e987', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'C_CERT_REL_NAME', '共同受信人名称', '01', '4', 4, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190718', '20190718175145', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('66e41992280447118bda29defcd15cee', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'DATA_ID', '数据ID', '01', '1', 1, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190428', '20190428152451', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('bbbf23c56ed141e780e7470d2d140832', '20190428', 'TESTCORP', '72', null, null, null, '53b595cdcf9147be8a81f0d88ee2ca31', 'PDATA_ID', '外键', '01', '2', 2, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152428', 'admin', '20190718', '20190718174845', null, null, null, null, null, null, null, null, 'Y', null);
